stored,problematic,dataset name,dataset file name(s),column types,comma separator,dataset source
0,0,iris,iris.data,num num num num target,1,UCI
0,0,dry_bean,Dry_Bean_Dataset.csv,num num num num num num num num num num num num num num num num target,1,UCI
0,0,adult,adult.data adult.test,num cat num cat num cat cat cat cat cat num num num cat target,1,UCI
0,0,heart_disease_cleveland,processed.cleveland.data,num cat cat num num cat cat num cat num cat num cat target,1,UCI
0,0,heart_disease_switzerland,processed.switzerland.data,num cat cat num num cat cat num cat num cat num cat target,1,UCI
0,0,heart_disease_va,processed.va.data,num cat cat num num cat cat num cat num cat num cat target,1,UCI
0,0,heart_disease_hungarian,reprocessed.hungarian.data,num cat cat num num cat cat num cat num cat num cat target,0,UCI
0,0,wine,wine.data,target num num num num num num num num num num num num num,1,UCI
0,0,car_evaluation,car.data,cat cat cat cat cat cat target,1,UCI
0,0,breast_cancer_wisconsin,breast-cancer-wisconsin.data,del cat cat cat cat cat cat cat cat cat target,1,UCI
0,0,breast_cancer_wisconsin_diagnostic,wdbc.data,del target num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num,1,UCI
0,0,breast_cancer_wisconsin_prognostic,wpbc.data,del target num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num,1,UCI
0,0,mushroom,agaricus-lepiota.data,target cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat,1,UCI
0,0,breast_cancer,breast-cancer.data,target cat cat cat cat cat cat cat cat cat,1,UCI
0,0,glass_identification,glass.data,del num num num num num num num num num target,1,UCI
0,0,german_credit_data,german.data,cat num cat cat num cat cat num cat cat num cat num cat cat num cat num cat cat target,0,UCI
0,1,thyroid_disease_bp,allbp.data allbp.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,1,thyroid_disease_hyper,allhyper.data allhyper.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,1,thyroid_disease_hypo,allhypo.data allhypo.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,1,thyroid_disease_rep,allrep.data allrep.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,0,thyroid_disease_ann,ann-train.data ann-test.data,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num num num num num target,0,UCI
0,1,thyroid_disease_dis,dis.data dis.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,0,thyroid_disease_hypothyroid,hypothyroid.data,target num cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num,1,UCI
0,0,thyroid_disease_gland,new-thyroid.data,target num num num num num,1,UCI
0,0,thyroid_disease_sick_euthyroid,sick-euthyroid.data,target num cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num,1,UCI
0,1,thyroid_disease_sick,sick.data sick.test,num cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat num cat num cat num cat num cat num cat num cat target,1,UCI
0,0,optical_digits,optdigits.tes optdigits.tra,num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num target,1,UCI
0,0,ionosphere,ionosphere.data,num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num target,1,UCI
0,0,pen_digits,pendigits.tes pendigits.tra,num num num num num num num num num num num num num num num num target,1,UCI
0,0,zoo,zoo.data,del cat cat cat cat cat cat cat cat cat cat cat cat num cat cat cat target,1,UCI
0,0,image_segmentation,segmentation.data segmentation.test,target num num num num num num num num num num num num num num num num num num num,1,UCI
0,0,congressional_voting_records,house-votes-84.data,target cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat,1,UCI
0,0,letter_recognition,letter-recognition.data,target num num num num num num num num num num num num num num num num,1,UCI
0,0,spambase,spambase.data,num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num num target,1,UCI
